id	modularity_class
104814	2128
43213	2129
71312	3
43717	1
84908	2130
97650	2131
97268	2132
104543	2133
109386	1
81512	2134
102903	2135
44350	2136
24403	3
105068	2137
105066	3
67547	2138
105482	2139
105146	2140
107916	2141
44582	2142
60126	2143
105159	2144
77592	2145
107782	2146
241261	3
242356	3
105323	2147
105379	2148
123925	2149
111272	2150
111270	2151
51292	1
15808	2152
62112	2153
124534	3
126621	3
5159	2154
102822	2155
106356	2156
105810	2157
75473	3
105823	2158
172843	2159
19500	4
240946	3
105830	2160
105920	2161
14162	1
164422	3
98435	2162
235642	3
104516	2163
108548	2163
100526	2164
106213	1
25856	3
107872	2165
106541	2166
103165	2167
21358	3
213437	2168
77809	2169
173140	3
103668	2170
132303	2170
5564	2171
110338	2172
109464	3
100839	2173
96676	2174
226991	3
104117	2175
107734	2176
107751	2177
76020	2178
58199	2179
82146	3
107845	2180
106307	2181
73586	5
115430	1
160279	2182
115459	2183
108118	2184
107640	2185
159931	2186
55398	2187
175334	3
110232	2188
104302	2189
108296	2190
37087	3
157983	2191
29896	3
49147	3
100448	3
115407	3
118952	3
119175	3
121894	3
167451	3
171578	3
174178	3
198679	3
227699	3
116840	1
24997	2192
108891	2193
95324	1
225204	2194
213313	2195
145273	2196
108614	2197
108665	2198
231830	3
92386	2199
93133	2200
108694	2201
108707	2202
112185	2203
108737	2204
74480	2205
108887	2206
108811	2207
125113	1
108867	2208
108885	3
234244	3
234924	3
215609	3
217536	3
111266	2209
111356	2210
108994	2211
107899	2212
61987	2213
1347	3
88245	1
109123	2214
84082	2215
110165	2216
138897	3
84832	2217
225816	2218
161354	13
91700	2219
24733	1
202003	2220
112726	2221
27927	2222
131938	2223
148630	2224
148422	2225
60002	3
109953	2226
109890	2227
186071	2228
195219	3
109384	2229
102012	2229
93009	2230
99933	2231
27742	2232
177504	3
189408	3
237539	3
54653	2233
80081	2234
111015	2235
111023	2236
110273	2237
91407	2238
110824	2239
111007	2240
111009	2241
182070	2242
110032	2243
220492	3
110956	2244
114302	2245
110978	2246
110973	2247
110985	2248
756	3
126207	3
148303	3
110675	2249
188742	3
217977	3
110724	2250
85558	2251
110799	2252
25891	2253
111011	2254
56859	3
113436	2255
110998	2256
109038	2257
111021	2258
111146	2259
83054	2260
134385	2261
111141	2262
83961	2263
111099	2264
148381	3
41661	3
111213	2265
111349	2266
111034	2267
111317	2268
161187	2269
111415	2270
111420	2271
111436	2272
111620	2273
184119	3
187742	3
188532	3
189598	3
189613	3
192838	3
205139	3
206994	3
207422	3
228944	3
240242	3
130010	2274
99583	2
65103	1
164020	1
111935	2275
78792	2276
53310	2277
111203	2278
138708	2279
111812	2280
111844	2281
108100	2282
104818	2283
108923	2284
139281	2285
126822	2286
138937	2287
110641	1
60923	4
80033	2288
112193	2289
112399	2289
108139	2290
112017	2291
120418	2292
114023	2293
116185	2294
112724	2295
113850	2296
113067	3
112738	2297
82770	3
112840	2298
67120	2299
160624	3
168150	3
134012	3
196063	3
238894	3
29258	3
113018	2300
221234	2301
12529	3
189628	3
226419	3
113828	2302
71244	2303
113106	2304
121202	2305
113200	2306
231490	2307
110111	2308
118680	3
108692	3
113286	3
113296	2309
113642	3
135588	3
215167	2310
74206	2311
121643	2312
110713	2313
87634	2314
112703	2315
113559	2316
176585	0
212574	0
228977	0
240257	0
44480	1
39585	1
113655	2317
32520	2318
113651	2319
16530	4
113718	2320
113576	2321
113811	2322
121602	3
91896	3
77706	2323
121124	3
179189	9
231274	2324
96047	2325
38465	2326
3013	1
145858	2327
26465	3
34009	1
114371	2328
171247	2329
23134	1
99028	2330
114423	30
137522	30
65761	3
114400	2331
114452	2332
137494	3
138468	3
208785	3
137763	2333
239495	2333
114323	2334
152590	2335
114580	2336
104597	1
114682	2337
114698	2337
132343	2338
126790	2339
114837	2340
101586	1
114897	3
115009	3
116366	3
114951	2341
113184	2342
145012	2
160899	2
242959	2
3802	2343
89681	1
95580	1
154449	2344
101810	2345
35182	2346
115103	2347
114872	2348
115166	2349
76211	2350
102157	2351
135613	2352
108613	1
36821	3
94644	2353
232298	3
115433	2354
114050	8
115052	8
98127	2355
67948	2356
235138	2357
154797	3
136192	2358
115533	2359
116014	2360
115648	2361
116935	2362
110109	2363
84264	2364
48283	2
196052	3
111351	2365
62416	3
113991	2366
154672	2367
102882	2368
116056	2369
4814	4
124881	2370
178124	2371
242516	2372
61054	4
124748	3
127460	3
134772	3
139576	3
143427	3
70870	2373
116310	2374
186949	3
188746	3
13380	3
116374	3
116570	2375
116531	2376
136260	2377
116893	2378
132760	2379
116872	2380
116873	2381
141619	2382
116968	2383
116991	2384
103181	2385
127800	5
28549	3
133052	2386
117062	2387
117144	2388
116332	2389
117283	2390
117310	2391
153683	3110
149569	2392
117411	2393
117518	2394
117676	2395
146268	2395
238209	3
118853	5
128566	3
120382	2396
117825	2397
232302	3
237849	3
240876	3
240951	3
117466	2398
208341	2399
28077	4
115790	2400
131818	2401
129430	2401
168140	3
118367	2402
40080	1
118422	3
118469	2403
112066	2404
228298	3
104285	3
58526	2405
118770	2406
117390	3
124924	3
154556	3
192481	3
215057	3
115756	2407
118872	2408
118008	2409
144182	2410
190057	2411
5438	3
202583	3
51146	2412
36783	3
175665	3
118516	2413
119115	2414
159329	1
112521	2415
113736	2416
54670	2417
163932	2417
118828	2418
62290	30
106515	2419
120763	2420
160099	1
119806	2421
11333	3
71874	1
76111	1
80961	2422
119849	2423
121179	2424
78840	2425
119989	2426
116309	2427
133101	2428
2432	30
120114	2429
81679	2430
222601	3
244100	3
79765	2431
178818	3
120498	2432
113012	2433
170018	2434
120417	2435
120553	2436
134655	2437
134688	2437
122665	2438
121979	2439
120692	2440
120695	2441
126596	3
97407	3
230195	3
132650	3
118782	2442
121700	2443
106043	2444
112803	3
219649	3
117035	2445
113881	2446
79354	2447
117491	3
128779	3
141240	3
143519	3
143799	3
161613	3
161629	3
168136	3
184616	3
196709	3
227744	3
46276	4
13743	1
108395	2448
109634	2449
121459	2450
196228	2451
10178	3
32923	2452
121674	2453
121728	2454
86983	2455
185735	2456
117812	3
122331	3
128681	2457
179467	3
121961	2458
184570	3
185578	3
194452	3
210451	3
225224	3
238465	3
173032	2459
123782	2
187856	2
148380	3
157434	3
157529	3
6879	2460
119083	2461
49068	2462
124812	2463
626	1
170915	2464
34067	3
122374	2465
122524	2466
98004	1
182422	3
78166	3
122954	2467
122062	2468
202229	13
4438	2469
126619	3
28754	2470
48513	2471
46148	2472
67230	2473
122877	2474
128263	2475
122555	2476
74612	2477
85152	8
134365	2478
118738	2479
27017	3
123073	2480
123085	2481
110388	2482
36688	2483
123233	2484
129131	2485
97550	2486
106065	3
126088	3
134881	3
149326	3
151435	3
231329	3
189939	2487
148405	2488
102066	2
165193	2489
125091	2490
115582	2491
13452	1
10900	2492
118883	30
42342	2493
73936	2494
122370	2495
133058	2496
123801	2497
67214	2498
27458	2499
173979	2500
121418	2501
12946	2502
194801	3
134890	2503
71224	3
125315	2504
175411	2505
124267	2506
139357	2507
16418	2
34479	3
144077	1
124341	2508
136151	3
195886	2509
128685	2510
124396	2511
124713	3
120228	2512
84447	2513
129883	3
137938	3
90558	2514
115199	2515
11526	2516
24176	2517
124742	2518
124233	2519
123071	2520
84478	2521
207641	3
94058	2522
125003	2523
161645	3
171018	3
86651	2524
124975	2524
124481	2525
125050	2526
124371	1
197076	3
198122	3
200423	3
205087	3
102496	2527
177566	2528
128951	3
154576	3
163898	3
125290	4
164946	2529
167139	4
122933	2530
120341	2531
136074	12
194638	2532
149546	1598
121903	2533
41735	3
35313	2534
119551	3
133699	3
156130	3
171746	3
141885	2535
55382	2536
126064	2537
114554	2538
243114	2539
104509	2540
125142	2541
126110	2542
140206	2543
171161	3
126285	2544
28112	2545
99264	30
125421	2546
126867	2547
126393	2548
126371	2549
153726	2550
38752	1
126504	2551
126533	2552
88653	3
132446	2553
126591	2554
143378	3
126654	2555
153101	3
126721	2556
124122	2557
125782	2558
122674	2559
124038	12
127449	2560
126906	2561
127073	2562
127084	2563
126515	3
146635	3
73526	2564
184354	3
127291	2565
127168	2566
124786	2567
100868	2568
127436	2569
131527	2
127628	2570
180761	3
86763	2571
127747	2572
159320	2573
125026	2574
127819	2575
126608	2576
115350	2577
127849	2578
127444	2579
128053	2580
130005	2581
5551	2
188041	2582
128587	2583
123575	2584
131341	2585
129036	2586
25755	2
212284	2
128598	2587
83219	2588
128656	12
128269	2589
128709	2590
131124	2591
142493	3
149812	3
60999	3
128920	2592
129237	3
125580	2593
115760	3
188633	2594
164764	2595
99024	2596
62096	3
117191	2597
165113	3
171392	3
157013	2598
129401	2599
103677	8
115670	3
129415	2600
126280	2601
229743	2602
129128	2603
88849	3
131076	2604
14479	2605
92902	3
209004	3
210667	3
212261	3
212590	3
232343	3
238187	3
242669	3
130205	2606
124216	2607
129912	2607
100892	2608
90632	2609
125709	2610
99388	3
129727	2611
130052	2612
212	30
143174	2613
130060	2614
130085	2615
129265	2616
116068	8
129648	2617
129194	2618
91365	2619
186274	2620
130421	2621
116301	1
129564	2622
172061	2623
130590	2624
120613	2625
129675	2626
143073	3
214907	3
138070	9
90525	2627
130889	2628
96989	2629
130881	2630
152922	2631
7784	2632
87657	2633
116287	2634
28373	1
154950	3
186596	2635
150228	3
131209	2636
125476	2637
145113	3
130912	2638
113824	2639
128111	2640
97174	2641
1734	4
137134	2642
137254	2642
159788	2642
223396	3
118442	2643
131670	2644
36257	4
128294	2645
131445	2645
131909	2646
136300	3
131722	2647
156785	3
222693	3
231872	3
131358	4
139976	3
210703	3
211500	3
97373	3
131805	2648
26874	3
21543	2
143443	3
131974	2649
91778	3
132010	2650
88459	2651
118164	2652
152830	2653
170115	2654
184174	2655
133437	2656
132272	2657
132322	2658
126103	2659
132377	2660
168093	2661
132408	2662
17730	2663
202942	2664
129199	2665
132619	3
75330	2666
26153	1
127526	2667
185146	2668
50953	2669
132969	2670
142926	2671
132862	1
239792	2672
79410	2673
139400	30
84987	2674
132982	2675
133038	3
96321	2676
108286	2677
133750	3
133737	2
78420	2678
122781	3
133369	2679
133378	2680
64877	2681
124600	2682
134767	2683
72358	3
104300	1
134125	2684
133573	2685
211381	2686
133793	2687
132617	3
91990	2688
132039	2689
204027	2690
138180	2691
133759	2692
128765	3
25774	2
45086	2693
155824	2694
34580	2695
74556	3
46247	3
134579	2696
182340	1
195228	3
134171	2697
139451	2698
134192	2699
126233	3
86609	3
135377	3
134431	2700
78997	3
154794	4
154805	4
112549	2701
153266	2702
34122	2703
197648	2704
1445	3
140835	2437
157566	2705
134698	2706
134342	2707
134490	2708
25526	4
134862	2709
134973	2710
134877	2711
134451	3
134912	3
136015	2712
135217	3
141109	2713
134968	2714
130330	2715
188188	3
135062	2716
201156	3
135418	2717
135236	2718
11226	2719
203665	3
135185	2720
135342	2721
135364	2722
134055	2723
135379	2724
135437	2725
135479	2726
63909	2727
142253	2728
68273	2729
186096	3
133796	2730
137050	3
173177	3
219073	13
135885	2731
28881	1
135719	2732
135989	2733
143590	5
113232	2734
136037	2735
222614	2736
112807	2737
107620	2738
161930	2739
144753	2740
196302	2740
107631	2741
73133	3
135304	2742
176087	2743
185040	2743
155249	3
146126	2744
146215	2744
130117	2745
154526	2746
119622	2747
44161	3
238446	3
238586	3
94185	2748
114759	2749
136679	2750
24305	3
136753	2751
133726	2752
136778	2753
72081	30
218727	2754
141343	2755
6299	13
116113	3
142203	3
136902	2756
145609	2757
136987	3
158166	2758
137192	3
140956	3
137912	2759
118866	3
137304	2760
5956	2761
137382	2762
137090	2763
32833	2764
97519	2765
109328	2766
151800	3
168606	2767
137574	2768
137603	2769
137606	2770
141727	2771
185333	3
187961	3
129806	2772
149349	2773
379	2774
43863	3
137964	2775
138060	2776
136474	3
140051	2777
29482	2778
147483	2779
126961	2780
124011	3
217600	3
77981	1
90204	2781
138310	2782
109994	2783
143684	2784
140927	3
186090	2785
132729	2786
138374	2787
127159	3
138601	2788
138415	2789
138387	2790
70368	2791
149836	2792
114109	2793
139324	2794
138694	2795
130293	3
161548	3
185296	3
171742	2796
138191	2797
200363	3
241612	3
149087	2798
138973	2799
111358	2800
240558	3
160913	2801
137551	2802
139142	2803
110368	2804
219345	2805
20368	3
18682	3
190540	8
105603	2806
139200	2806
139450	2807
151882	3
138800	2808
10394	2809
139489	2810
139380	2811
212314	5
233838	3
190292	3
139644	2812
132424	2813
142302	3
137569	3
140594	30
157512	3
62836	13
145799	2814
136266	2815
112626	2816
90682	3
136377	2817
140029	2818
5209	2819
213628	3
65909	83
5035	1
80506	2820
139898	2821
147864	2822
140402	2823
140382	2824
39145	2825
140686	2826
138483	2827
137425	2828
142383	3
165068	3
239172	3
110706	2829
142308	2830
140669	2831
110503	2832
154326	2833
164805	2833
115477	2834
184628	2835
146080	3
81525	2836
76274	2837
21684	13
144353	3
142273	3
145462	3
157203	2838
203393	2839
451	3
125915	3
141518	2840
28763	2841
77743	2842
145001	3
6112	12
141792	2843
154500	2844
141850	2845
222669	3
139265	2846
141645	2847
141944	2848
141998	2849
109028	3
93559	2850
131619	2851
61022	3
142129	2852
45669	3
142157	2853
142240	2854
96376	2855
179872	3
141600	2856
142279	2857
142310	2858
141053	3
188124	2859
104771	3
52831	2860
149421	2861
142614	2862
142155	2863
143557	2863
103615	2864
17654	4
139135	2865
218134	3
147903	3
148004	3
155202	3
175149	3
214793	3
51886	2866
86468	2867
145963	2868
143433	3
143247	2869
101148	2870
143716	3
78257	2871
143382	2872
95382	3
80944	3
134704	2873
143236	2873
136964	2874
143204	2875
93675	3
115567	2876
143258	2877
143330	2878
49539	3
134198	2879
54838	2880
143441	2881
143634	2882
36603	1
143475	2883
143583	2884
201759	2885
143668	2886
58867	2887
4193	30
128305	2888
143719	2889
223875	3
144952	2890
160180	2891
182374	2891
92830	2892
143936	2893
36182	1
141029	2894
178582	2895
143006	2896
137712	2897
144892	2898
221430	9
92986	2899
123019	2900
234555	2901
89878	2902
144331	2903
144517	2904
244691	3
83311	3
144534	2905
220307	2906
6676	2907
177886	3
15172	3
144579	2908
144644	2909
77885	2910
144659	2911
120285	2912
146526	2913
144910	2914
126900	2915
141628	3
359	30
144826	2916
191355	2917
103915	2918
145070	2919
221472	2920
152007	3
155028	3
144933	2921
102245	2922
4386	2923
144947	2924
29388	2
145673	2925
145053	2926
124524	2927
146196	2928
143625	2929
149693	3
145039	2930
103804	2931
9499	1
239587	3
145337	2932
145545	2933
21303	2934
145464	2935
145467	2936
145484	2937
105227	3
84032	2938
149966	2939
178998	3
145807	2940
5096	2941
227351	2
153072	2942
103256	2943
146024	2944
145396	2945
146118	2946
146130	2946
213563	2947
146173	2948
82891	2949
145969	2950
146244	2951
152321	3
152553	3
193828	3
159698	1
240370	2952
159866	2953
209224	2954
136118	2955
32765	3
146496	2956
146507	2957
146576	2958
146570	2959
146690	2959
146674	2960
170896	3
196214	3
145739	3
130295	2961
122247	2962
146577	2963
146183	2964
234548	2965
146823	2966
145639	3
102158	2967
25589	2968
22617	2969
117498	5
33078	4
147123	2970
157401	2971
138364	2972
54662	2973
108449	2974
147167	2975
208026	2976
236136	2977
9722	3
152771	3
147234	2978
78132	2979
147235	2980
5872	1
147283	2981
65976	3
202986	3
208272	3
231626	3
241375	3
139772	2982
147584	2983
74400	3
130089	3
202042	3
80224	2984
114702	2985
137256	2986
90515	2987
131459	2988
22460	2989
134858	3
156772	2990
147148	2991
147674	2992
16915	2993
147944	2994
141554	2995
89966	3
148211	2996
167432	3
148261	2997
148377	2998
158077	3
168029	3
173851	3
177322	3
183657	3
186656	3
147379	2999
148352	3000
169394	3
118377	3001
30332	8
146370	3002
31319	3003
148555	3004
228609	4
149419	3005
163669	3006
148858	3007
148963	3008
148731	3009
148685	3010
148938	3011
150034	3011
164093	3012
154100	3013
92556	3
152915	3014
126522	3
127911	3
149021	3015
150009	3016
149105	3017
154232	3018
142632	3
137818	3019
149179	3020
117263	3021
55394	3022
63826	3023
107948	3024
46215	3025
149481	3026
166707	3027
50337	3028
185091	3029
136567	3030
149328	3031
149347	3032
127189	3033
144845	3034
149424	3035
149410	3036
97846	3
149538	3037
117270	3038
149580	3039
83770	3040
165657	3041
76431	3042
84528	3
104357	3043
116034	3
149784	3044
152957	3
241000	3
190572	3045
149943	3046
149945	3047
150008	3048
151523	3049
149506	3050
112233	3051
213300	3052
144470	3
125055	4
26494	3
46365	3
149983	3053
206754	3054
100622	3055
168505	3
218988	3
36531	3
74669	3056
136621	3057
43445	3058
139021	3059
174932	3
242462	3060
22473	3
151640	3061
177914	3062
136769	3063
151791	3
153361	3
151863	3064
83266	3
150261	3065
143223	3066
109299	3067
152048	3068
67238	3069
152827	3
128547	3070
152524	3071
114368	3072
178100	3073
152207	3074
152634	3075
15929	2
102981	3076
207930	3077
160741	3
152281	3078
152407	3079
160876	3080
14493	3
101918	3
161419	2
152564	3081
152603	3082
151739	3083
116086	3084
154151	3085
203172	3086
23733	3
152762	3087
152878	3088
114385	3089
112946	3090
75707	3
153030	3091
153011	3092
153039	3093
152703	3
153107	3094
200903	3095
221620	3
153179	3096
161525	3
153394	3097
150226	3098
45275	3099
120630	3100
156035	3
207424	3
153589	3101
153591	3102
91137	3103
153693	3104
166344	3105
87397	3106
128084	3107
46329	9
137647	3108
153884	3109
133094	3110
192124	3111
120958	3112
153984	3113
185213	3114
243039	3115
154004	3116
154036	3116
154042	3117
157843	5
231163	3
154113	3118
153684	3119
154182	3120
154217	3121
154231	3122
125056	3123
103448	3124
154155	3125
134046	3126
153246	4
136741	3127
146207	3128
166748	3
154665	3129
154537	3130
153170	3131
62031	3132
154571	3133
11599	3134
154577	3135
46204	3136
24363	1
154561	3137
170602	3
33185	3138
155105	3139
151748	3140
154832	3141
138993	3142
160629	3
189226	3143
154992	3144
157399	3144
155041	3145
155064	3146
152692	3147
161896	3148
100742	3149
155189	3150
226271	3
232662	3
239945	3
86856	3
100657	3151
176562	3152
157321	3153
155678	3154
156289	3155
188487	3
164996	3156
155646	3157
155694	3158
74964	3
113820	3159
156315	3160
160233	5
209445	3
127714	3161
155858	3162
156011	3163
156051	3164
169301	3165
155455	3166
156119	3167
156203	3168
178228	3169
153805	3170
156118	3171
153839	3172
163650	3173
20734	3
156339	3174
179357	3175
65232	3
156521	3176
143130	3177
22943	3178
188994	3
61123	3
156545	3179
71139	4
42699	3
152927	3180
156875	3181
156947	3182
132412	3183
123948	3184
222203	3184
173351	3
157363	3185
125258	3
157185	3186
157202	3187
66036	3188
191846	3188
157274	3189
157069	3190
157348	3191
156516	3192
155795	3
157316	3193
157537	3194
157589	3195
126743	3196
165092	3
52672	3197
127372	3198
219120	3199
12879	2
157618	3200
139408	3201
157605	3202
91886	3
194104	3
201441	3203
157940	3
158030	3204
158147	3205
158242	3206
158135	3207
158190	3207
145510	4
158201	3208
81625	1
161144	3
162363	3
159449	3209
99906	3
158158	3210
159500	3211
157705	3212
193284	3
127308	3
232207	3213
61844	3
85255	3214
75065	3
159723	3215
148891	3216
118413	3217
156921	3218
157586	3219
191257	30
152572	3220
11282	1
156242	3221
157959	3222
160055	3223
160051	3224
160078	3224
229266	3225
232080	3
10522	3226
160211	3227
160262	40
164654	3
176567	3
160320	3228
82630	3229
159305	3230
160175	3231
158184	3232
147757	3
160460	3233
158057	3234
160489	3235
160512	3236
168551	4
211253	3237
160566	3
160273	3238
155438	3239
160656	3240
160663	3241
160675	3242
147196	3243
187624	3244
203130	3
129611	3245
160798	3246
160985	3247
160994	3248
19799	3249
192745	3250
172396	3251
160537	3252
161176	3253
161258	3254
173945	3
181032	3255
201108	3
161599	3256
161475	3257
38605	3
240553	3
195849	3
169018	3
49744	3
202425	3
154185	3258
160455	3259
34281	3
175064	3260
165511	3
162091	3261
162116	3262
162267	3263
162178	3264
160940	3
127253	3265
166944	3266
162241	3267
169625	3
144921	3268
162396	3269
70684	3
162092	3270
228327	3271
178215	3272
120324	3273
95846	3274
131173	3
138677	3
173197	3
191496	3
162546	3275
58395	3276
165532	3277
154608	3278
139426	3
201348	3
227252	3
219797	5
57026	3
224333	3
110686	3
230234	3
168925	3
204558	3
230456	3
152963	3279
148764	3
55091	3280
128231	3281
164259	3282
164174	3283
159956	3284
218048	3
160718	3285
61501	3
164616	3286
168179	3287
8114	3288
170713	3289
164341	3290
169865	3
161889	3291
63459	3292
168204	3
151875	3
100146	3293
119483	3294
164726	3295
110732	3296
169136	3
164765	3297
164834	3298
53931	3
165499	3299
116886	3300
219937	3
219923	3
223013	3
145325	3301
